pickup_zone,n_trips,avg_distance,median_fare,avg_tip_ratio
JFK Airport,1183803,15.425462386900522,70.0,0.14083536048330522
Upper East Side South,1164001,2.5915652563872364,10.7,0.2204362399342835
Midtown Center,1132535,3.2759193755601372,13.5,0.20343034086877584
Upper East Side North,990073,3.0520427483629997,11.4,0.21252595163672255
Penn Station/Madison Sq West,846482,2.8471483740941923,14.9,0.20141276732231475
Midtown East,826019,3.239722367161046,13.5,0.21208087778512313
Times Sq/Theatre District,799932,3.4906383792622373,14.2,0.18996058095597032
LaGuardia Airport,741692,9.673856978368379,43.6,0.23251699563288172
Lincoln Square East,734386,2.9144552592233515,12.1,0.20851471493591114
Murray Hill,702936,3.776262646955057,13.5,0.19838582385803483
Union Sq,687766,3.2227133211004904,12.8,0.1982106680758608
East Chelsea,672826,3.84166794981169,14.9,0.19247427350353055
Midtown North,669054,2.7189279938540087,12.8,0.2064545164790209
East Village,643421,5.549949115742259,13.83,0.1588313076922541
Upper West Side South,633415,5.567397835542259,12.1,0.2030991097727387
Clinton East,610452,5.412487714021742,12.8,0.18775720870464624
West Village,562022,4.084528790687909,13.21,0.18435434109668516
Midtown South,551596,4.761572110747721,13.5,0.1872190034569337
Lenox Hill West,544331,3.4717904179625996,11.4,0.19970182254305147
Gramercy,485277,4.643805640902,12.8,0.18634242566006876
Lenox Hill East,478894,4.828650223222676,13.5,0.1860741483788497
West Chelsea/Hudson Yards,474132,3.4038710316958145,14.9,0.17521346022006792
Yorkville West,445598,3.3202435154556347,11.94,0.18980584400853417
Upper West Side North,445357,5.394688687951464,12.1,0.18804122228405454
Sutton Place/Turtle Bay North,407233,3.5707022024246564,12.8,0.19865741007750126
Flatiron,391798,4.666162563361732,12.33,0.20601785399986122
Greenwich Village South,371225,6.134037820728668,13.5,0.18067279310976794
Garment District,363818,3.445755762496633,13.5,0.18509893283908166
TriBeCa/Civic Center,363464,4.569390778729118,16.3,0.1689210842887375
Greenwich Village North,357902,2.8172248269079248,12.8,0.19185708240936733
Central Park,353844,3.2177514950091,12.8,0.20585792840295328
Yorkville East,328563,5.546980183404704,12.83,0.17793865362560218
Lower East Side,324722,5.758841809301495,16.3,0.14816558402585836
Little Italy/NoLiTa,289260,6.5081533568415955,14.9,0.15834691857735947
Lincoln Square West,280971,8.597091265646633,12.8,0.17296302416710993
UN/Turtle Bay South,277767,4.00049404716903,13.5,0.17717296899909615
Kips Bay,274843,6.607900692395295,13.5,0.15680587056144082
Meatpacking/West Village West,267583,3.942459760149187,14.85,0.16509583910320894
SoHo,222215,4.371643723421012,14.45,0.1677772059207685
Manhattan Valley,193368,8.468509319018658,13.38,0.15919124930781878
Financial District North,190471,7.157312346761449,20.51,0.12975789714500757
East Harlem South,184862,10.329741699213468,14.73,0.1221743425089449
Clinton West,179385,6.272635727624941,14.2,0.13853066015927984
Battery Park City,168390,9.927430310588514,20.5,0.19593727851923523
Morningside Heights,138525,11.708786645009926,15.63,0.11631407063222844
World Trade Center,135483,7.138184569281754,21.2,0.1535508360921533
Hudson Sq,129809,6.6437354882943405,14.15,0.18117781294202584
Central Harlem,106889,33.591670985788994,16.3,0.059270772557635604
East Harlem North,99055,16.926539195396494,17.96,0.05094540923668183
Financial District South,93318,7.155759981997042,22.6,0.34314725071873253
Alphabet City,77703,15.955609693319435,16.3,0.07149623269270668
East Elmhurst,76519,9.25998771546936,42.9,0.19603381709567072
Central Harlem North,75992,43.761458969365194,21.44,0.01763356987378054
Bloomingdale,68129,7.13833286852882,14.52,0.1349127587290401
Two Bridges/Seward Park,67500,6.567749925925926,19.68,0.06396170121179638
Seaport,62483,9.710767568778708,20.26,0.13264785927174405
Williamsburg (North Side),56074,14.426782822698577,23.05,0.037196870419146155
Chinatown,55027,9.176394678975775,19.1,0.11091794245757759
Washington Heights South,52876,16.304831303426887,23.9,0.026528088899738542
Stuy Town/Peter Cooper Village,50373,15.40107517916344,15.22,0.08848237401772509
Astoria,49992,24.20934629540726,24.325,0.02214737886845503
Long Island City/Hunters Point,49047,13.005447835749385,24.78,0.0410733109790573
Crown Heights North,47101,18.865233009914864,23.5,0.006988321271071673
Hamilton Heights,47066,20.79473590277483,21.2,0.029918769328342417
Sunnyside,44340,25.01306179521876,25.14,0.053276548833273596
Williamsburg (South Side),41191,11.035997669393801,22.97,0.031068852595641756
Bushwick South,39008,19.470910069729285,25.53,0.008829443818480968
Greenpoint,36409,11.478016973825152,23.31,0.02649685863815999
East Williamsburg,35195,27.526369654780506,24.43,0.023296238522274533
Fort Greene,34144,22.937861996251172,22.6,0.04186449940443989
Downtown Brooklyn/MetroTech,33903,24.859703271096954,23.5,0.05709857248611871
DUMBO/Vinegar Hill,33447,23.905706341375907,24.06,0.05020285016220478
Brooklyn Heights,33274,28.18431177495943,24.5,0.05312576220865487
East New York,32848,12.674441670725766,24.5,0.0013946897000797602
Manhattanville,30693,17.091661616655262,18.81,0.04305972517464535
Jackson Heights,29665,17.872479689870218,26.1,0.03301994950436133
Boerum Hill,29596,14.01792607109069,23.735,0.051725985043593485
Jamaica,29449,18.87086420591531,24.5,0.013749833614683783
Stuyvesant Heights,29375,14.290696851063831,25.26,0.006593483517834221
Park Slope,29146,13.448397035613805,24.05,0.0330265270404832
Prospect-Lefferts Gardens,27831,26.559922748014802,23.48,0.005233168197933414
Bedford,26612,17.852885540357732,23.31,0.009168977261006024
Flatbush/Ditmas Park,26548,17.684465873135455,24.67,0.0039492574954897225
Bushwick North,24341,28.41292633827698,25.61,0.012133607734733019
Long Island City/Queens Plaza,24195,13.817599917338294,21.75,0.054806740864829846
Washington Heights North,23716,24.048536009445098,26.5,0.01742208296970308
Clinton Hill,22552,21.74419341965236,23.5,0.016864993137424504
South Ozone Park,22345,11.455763257999552,32.58,0.04876893998492714
Canarsie,22050,45.65191201814059,23.455,0.0008099280260270838
Flushing Meadows-Corona Park,21232,9.34625612283346,45.46,0.1233592461280919
Woodside,18584,20.26975893241498,21.5,0.031774340702662406
Richmond Hill,18517,13.379479397310579,25.28,0.021158235769952533
Old Astoria,18465,39.19982886542107,25.5,0.020987292044843623
Brownsville,17995,30.063817727146432,22.84,0.0007146785577490546
Mott Haven/Port Morris,17968,72.76090661175422,22.61,0.007010573636449884
Elmhurst,17966,10.953457642213069,22.555,0.013242232468415814
Ocean Hill,17616,25.06216337420527,23.82,0.002781328928295522
East Flatbush/Remsen Village,17151,38.700804034750156,21.5,0.0010720211075470024
Steinway,16751,7.356659303922155,29.27,0.045897631405201
Forest Hills,15844,24.8669004039384,26.51,0.01635291767652946
East Flatbush/Farragut,15589,21.97507858105074,22.52,0.0010196204695665304
Flatlands,15366,15.140832357152155,22.5,0.0009084643589004111
Queensbridge/Ravenswood,13850,11.605948736462095,24.54,0.023108666363141305
Sunset Park West,13820,13.966841534008683,28.95,0.012008876954748329
Baisley Park,13541,26.951393545528397,43.5,0.064129775334208
Crown Heights South,13491,29.81459120895412,23.75,0.006094003724559225
Ridgewood,12857,18.5419475771953,23.13,0.008849239425363377
Maspeth,11993,5.5498123905611605,25.69,0.04470150692864117
West Concourse,11614,53.51134665059411,24.355,0.017695248183791975
Prospect Heights,11482,57.17611043372234,24.5,0.028320519910970683
Bay Ridge,11364,74.41561334037311,30.215,0.0065842037181011856
Erasmus,11302,46.231363475491065,24.5,0.003135494091887993
Red Hook,11129,20.405551262467426,32.46,0.1490253628122283
Inwood,11067,33.97737417547665,25.47,0.009244271382286246
South Jamaica,10389,8.084232361151217,32.42,0.023965979994456967
East Concourse/Concourse Village,10141,33.59734542944483,23.5,0.002799319453195859
Battery Park,9995,4.3481690845422705,24.7,0.13954503851276215
Melrose South,9158,55.64872570430225,22.5,0.0028167039398339718
Saint Albans,9081,8.727871379803986,33.05,0.000811631683954554
Cypress Hills,9027,41.951290572726265,24.39,0.0022292487035367506
Soundview/Castle Hill,8999,18.70301255695077,27.59,0.003701461617083745
Cobble Hill,8969,69.87352324673877,23.48,0.061842857693134766
Carroll Gardens,8965,52.71152147239263,23.92,0.04562164828962813
Coney Island,8924,10.349001568803228,38.5,0.0034050922425359438
East New York/Pennsylvania Avenue,8678,8.831125835445954,24.01,0.0007149358866905775
Flushing,8616,21.77299791086351,27.655,0.009174713523279532
Corona,8483,41.54369209006248,29.65,0.017185187818633738
Co-Op City,8195,32.04591580231848,37.5,0.000750848375887539
Williamsbridge/Olinville,8179,8.823269348331092,31.65,0.0007471359237061339
Woodhaven,8063,19.138691554012155,23.85,0.0017559351742209236
Briarwood/Jamaica Hills,7669,37.5285617420785,27.13,0.02060706183529972
University Heights/Morris Heights,7328,45.8065038209607,24.5,0.001089909329214332
Rego Park,7161,10.790226225387515,25.85,0.019645576061656383
Morrisania/Melrose,7027,70.71686779564537,23.5,0.004604476318851283
Kew Gardens,7015,17.119469707769067,30.79,0.044003604845378186
Parkchester,6995,25.03487634024303,30.52,0.0035906294423791256
Elmhurst/Maspeth,6988,40.54501717229537,25.01,0.031711332199005106
Gowanus,6962,48.22237862683137,24.5,0.025287542774629527
Mount Hope,6885,20.636204793028327,22.5,0.003926491102568719
Springfield Gardens South,6785,41.8567324981577,47.32,0.05392457035933391
East Tremont,6637,6.953561850233539,25.5,0.001671233615928589
Borough Park,6614,25.129832174175988,21.5,0.002098691924500959
Queens Village,6409,9.025668591043845,29.34,0.00699104792651946
Midwood,6392,17.24664737171464,22.5,0.0030848321929037447
Marine Park/Mill Basin,6329,45.82499762995734,23.5,0.0019365448121932479
Starrett City,6269,7.415069389057265,28.5,0.0007456285256527148
Springfield Gardens North,6209,8.99278949911419,32.5,0.002693444694565181
Bedford Park,6021,112.9479239329015,25.47,0.002607928504856053
Highbridge,6021,38.00729779106461,26.5,0.014613698229168868
Kensington,5975,46.01643012552301,25.83,0.0060953685466660695
Outside of NYC,5940,6.930419191919192,70.0,1.3160477043649388
Sheepshead Bay,5922,7.570797028031071,25.5,0.002440029732779413
Far Rockaway,5450,13.151689908256882,45.5,0.001118381331269005
Soundview/Bruckner,5292,51.239671201814055,25.314999999999998,0.0018557342493678577
Hammels/Arverne,5286,29.1544665153235,43.105000000000004,0.0008001470054883325
Bensonhurst West,5057,9.850648605892822,21.49,0.0030362398496935053
Claremont/Bathgate,5023,50.92704559028469,24.89,0.0015127923087447385
Middle Village,4937,5.508598339072312,22.94,0.018375292554715598
Van Cortlandt Village,4913,27.14378994504376,28.26,0.0022158929258318345
West Farms/Bronx River,4876,51.98166119770303,25.485,0.002327941979321027
Brooklyn Navy Yard,4804,5.394148626144879,26.244999999999997,0.03358370058129147
Westchester Village/Unionport,4792,11.46213898163606,27.5,0.004761006876608054
Sunset Park East,4693,10.709791178350736,26.38,0.0035756850695979198
Spuyten Duyvil/Kingsbridge,4672,31.537675513698627,28.2,0.010620020388570066
Homecrest,4657,5.690429461026413,21.5,0.0022978197041571167
Hunts Point,4610,60.601819956616055,24.5,0.0019394854609674056
Van Nest/Morris Park,4599,32.66937812567949,26.76,0.004306272706917851
North Corona,4571,5.735348938963027,22.31,0.008536204378575265
Norwood,4539,12.42271205111258,28.16,0.002144090903024287
South Williamsburg,4539,36.56708085481384,24.48,0.017078913857865592
Hillcrest/Pomonok,4483,24.036395271023867,27.75,0.010362034294392131
Eastchester,4448,18.63425584532374,32.095,0.00111497207323451
Jamaica Estates,4434,16.589821831303563,25.465,0.004586722906378931
Woodlawn/Wakefield,4333,9.552734825755827,33.31,0.005974534762009627
Glendale,4261,30.437211922084018,21.1,0.0060118746474109724
Schuylerville/Edgewater Park,4232,63.92529536862005,29.32,0.004187409315879788
Crotona Park East,4019,6.942112465787509,24.79,0.0011312899196340843
Kingsbridge Heights,3943,50.77838447882323,26.46,0.0029919552482453988
Brighton Beach,3842,8.25505726184279,29.5,0.0014197694307826352
Longwood,3734,117.11621853240491,23.865000000000002,0.0022737448763131937
Bronxdale,3689,8.310458118731363,30.52,0.001444950599473832
Ozone Park,3594,6.062840845854201,24.1,0.012679792679400614
Roosevelt Island,3525,6.258811347517731,28.94,0.02770712026782403
Windsor Terrace,3511,6.932597550555397,28.0,0.014510751293882471
Bensonhurst East,3496,36.07059210526316,22.5,0.002011778531313511
Madison,3482,5.696197587593337,21.5,0.0034812418244030527
Howard Beach,3431,38.751605945788405,27.5,0.016968446414423657
Kew Gardens Hills,3414,13.018198594024604,26.79,0.007632611794903067
Laurelton,3411,72.42524479624744,37.5,0.0016663250575133573
Belmont,3246,12.905982747997536,24.5,0.006961131919370588
Pelham Parkway,3161,14.10109142676368,29.74,0.0022301457348220454
Hollis,3106,7.820318737926594,25.5,0.004725472089700817
Gravesend,3090,8.385877022653721,30.5,0.00156549509561597
Rosedale,3013,11.077875871224693,39.5,0.011839201292967855
Fordham South,2946,43.56791581805839,23.5,0.001041897329103625
Riverdale/North Riverdale/Fieldston,2814,9.182871357498223,32.644999999999996,0.013590608378179886
Allerton/Pelham Gardens,2777,43.27608570399712,29.27,0.0010732752780513212
Dyker Heights,2686,62.636005212211465,23.634999999999998,0.0038240934582838746
Cambria Heights,2660,11.132575187969925,43.39,0.007444218776576749
Bellerose,2654,25.52119442351168,29.965,0.07079933134642287
Columbia Street,2481,5.784586860137042,24.81,0.032930251739409354
Prospect Park,2274,5.106389621811785,23.86,0.039213902973539154
Manhattan Beach,2230,7.918,26.795,0.003334708702480211
College Point,2216,7.419241877256318,28.56,0.022014879018008297
Murray Hill-Queens,2137,7.25839026672906,25.49,0.004397648656615545
Bayside,1974,7.964285714285714,26.83,0.007461740820886502
Bath Beach,1915,7.332600522193212,22.5,0.006412260563367238
Whitestone,1848,7.840054112554113,26.5,0.008055052847535571
Queensboro Hill,1828,6.699704595185995,23.92,0.010709779116700506
Rockaway Park,1717,11.647751892836341,39.5,0.003691195367920438
Pelham Bay,1643,8.782744978697504,31.5,0.0012498417671765536
Glen Oaks,1606,10.451637608966378,32.78,0.042224388974752815
Fresh Meadows,1582,78.86021491782554,27.325,0.021373482683880493
Ocean Parkway South,1578,218.71119138149558,20.5,0.003119788102383156
Oakland Gardens,1322,8.620226928895613,27.65,0.003976426523010398
Randalls Island,1263,6.435043547110055,36.05,0.12830672627388715
Marble Hill,1254,6.85951355661882,24.799999999999997,0.005970705208873422
Saint Michaels Cemetery/Woodside,1222,5.807872340425532,63.72,0.12522310433439493
Auburndale,1093,7.250430009149131,25.1,0.022878213777131114
East Flushing,1057,24.893623462630085,23.5,0.003733367792891437
Douglaston,987,8.980516717325228,28.35,0.020559383190441552
Bay Terrace/Fort Totten,956,9.300282426778242,32.54,0.00891280906091565
Inwood Hill Park,864,7.632314814814815,27.675,0.012757779318413877
Newark Airport,845,3.803112426035503,95.0,0.27155714117896823
Van Cortlandt Park,810,8.871802469135803,31.645,0.00735474409663261
Bronx Park,695,7.624604316546763,30.44,0.03047476623767422
Arrochar/Fort Wadsworth,578,149.65217993079582,3.59,0.006483106963745965
Forest Park/Highland Park,572,6.250769230769231,24.845,0.01632438673434071
City Island,534,11.572790262172285,40.185,0.0018246783043345913
Highbridge Park,529,6.112022684310019,24.95,0.020450153028367345
Marine Park/Floyd Bennett Field,427,8.451217798594849,28.46,0.062095624653294754
Pelham Bay Park,411,129.352700729927,32.79,0.01267772243694232
Stapleton,366,9.055710382513661,27.415,0.019085962689019718
Astoria Park,334,5.895029940119761,31.55,0.058285111648091664
Country Club,330,8.62239393939394,30.009999999999998,0.006981190967310553
Willets Point,270,9.696259259259259,39.41,0.04499956253853403
Breezy Point/Fort Tilden/Riis Beach,249,10.193172690763053,38.5,0.02153137110752721
South Beach/Dongan Hills,196,9.070255102040816,25.189999999999998,0.006162769002535151
Grymes Hill/Clifton,186,9.395913978494624,32.129999999999995,0.006918411218237234
Bloomfield/Emerson Hill,170,11.309294117647058,33.86,0.01736969101719359
Crotona Park,153,5.44359477124183,20.55,0.006035582954872355
Heartland Village/Todt Hill,122,11.08204918032787,38.4,0.016778582678191507
Broad Channel,101,7.727722772277228,28.0,0.003989215466931604
New Dorp/Midland Beach,100,10.5802,30.744999999999997,0.04534032117678345
Green-Wood Cemetery,98,6.289897959183673,25.645,0.045205926703093514
Saint George/New Brighton,96,10.623958333333333,32.655,0.029576450695549605
Westerleigh,85,13.492235294117647,44.11,0.01886996454259158
Mariners Harbor,81,13.255432098765432,45.96,0.004508758910701838
West Brighton,70,10.789,30.555,0.007907209612817092
Oakwood,49,10.857142857142858,31.7,0.025521557658746037
Jamaica Bay,36,14.28611111111111,59.0,0.11275269595821315
Great Kills,34,3046.0520588235295,47.28,0.0
Port Richmond,31,21.101290322580645,43.6,0.025494603747256685
Charleston/Tottenville,13,16.81692307692308,50.16,0.025876194811106056
Rossville/Woodrow,9,18.354444444444443,69.84,0.0058823529411764705
Rikers Island,8,11.05,45.35,0.14460300677137392
Eltingville/Annadale/Prince's Bay,6,15.931666666666667,52.705,0.036298377028714114
Governor's Island/Ellis Island/Liberty Island,4,15.075,42.55,0.20776808422622395
Freshkills Park,4,14.557500000000001,37.3,0.06099071207430341
Arden Heights,3,7.366666666666667,24.0,0.017921146953405017
